race,state,total
Anti-Asian,Alabama,0
Anti-Asian,Alaska,0.25
Anti-Asian,Arizona,2.25
Anti-Asian,Arkansas,0
Anti-Asian,California,28
Anti-Asian,Colorado,2.25
Anti-Asian,Connecticut,4.75
Anti-Asian,Delaware,0.25
Anti-Asian,District of Columbia,1.25
Anti-Asian,Federal,0
Anti-Asian,Florida,1
Anti-Asian,Georgia,0.5
Anti-Asian,Guam,0
Anti-Asian,Hawaii,1.5
Anti-Asian,Idaho,0
Anti-Asian,Illinois,1.5
Anti-Asian,Indiana,1.25
Anti-Asian,Iowa,0.75
Anti-Asian,Kansas,1
Anti-Asian,Kentucky,2.25
Anti-Asian,Louisiana,0.25
Anti-Asian,Maine,0.5
Anti-Asian,Maryland,0.75
Anti-Asian,Massachusetts,11.75
Anti-Asian,Michigan,4
Anti-Asian,Minnesota,4.25
Anti-Asian,Mississippi,0.25
Anti-Asian,Missouri,1.25
Anti-Asian,Montana,0
Anti-Asian,Nebraska,0.5
Anti-Asian,Nevada,0.5
Anti-Asian,New Hampshire,0.75
Anti-Asian,New Jersey,9.75
Anti-Asian,New Mexico,0.5
Anti-Asian,New York,10.75
Anti-Asian,North Carolina,1.5
Anti-Asian,North Dakota,0
Anti-Asian,Ohio,3.25
Anti-Asian,Oklahoma,0.25
Anti-Asian,Oregon,1.25
Anti-Asian,Pennsylvania,1.25
Anti-Asian,Rhode Island,0.75
Anti-Asian,South Carolina,0.25
Anti-Asian,South Dakota,0
Anti-Asian,Tennessee,1.25
Anti-Asian,Texas,5
Anti-Asian,Utah,0.25
Anti-Asian,Vermont,0.5
Anti-Asian,Virginia,2.5
Anti-Asian,Washington,12.75
Anti-Asian,West Virginia,0.5
Anti-Asian,Wisconsin,0.25
Anti-Asian,Wyoming,0
Anti-Black or African American,Alabama,6
Anti-Black or African American,Alaska,3
Anti-Black or African American,Arizona,70.75
Anti-Black or African American,Arkansas,6.5
Anti-Black or African American,California,264.75
Anti-Black or African American,Colorado,22.5
Anti-Black or African American,Connecticut,29.75
Anti-Black or African American,Delaware,8
Anti-Black or African American,District of Columbia,21.25
Anti-Black or African American,Federal,1.25
Anti-Black or African American,Florida,38.25
Anti-Black or African American,Georgia,15.5
Anti-Black or African American,Guam,0
Anti-Black or African American,Hawaii,3.25
Anti-Black or African American,Idaho,7.25
Anti-Black or African American,Illinois,35.75
Anti-Black or African American,Indiana,33.75
Anti-Black or African American,Iowa,4.5
Anti-Black or African American,Kansas,21
Anti-Black or African American,Kentucky,52.25
Anti-Black or African American,Louisiana,8.75
Anti-Black or African American,Maine,11.5
Anti-Black or African American,Maryland,22.5
Anti-Black or African American,Massachusetts,109.5
Anti-Black or African American,Michigan,140.5
Anti-Black or African American,Minnesota,39.5
Anti-Black or African American,Mississippi,0.5
Anti-Black or African American,Missouri,39.5
Anti-Black or African American,Montana,3.5
Anti-Black or African American,Nebraska,11.5
Anti-Black or African American,Nevada,10.75
Anti-Black or African American,New Hampshire,7.75
Anti-Black or African American,New Jersey,157.25
Anti-Black or African American,New Mexico,5
Anti-Black or African American,New York,85.5
Anti-Black or African American,North Carolina,52.75
Anti-Black or African American,North Dakota,4.5
Anti-Black or African American,Ohio,110.75
Anti-Black or African American,Oklahoma,11.75
Anti-Black or African American,Oregon,37
Anti-Black or African American,Pennsylvania,25.75
Anti-Black or African American,Rhode Island,2.5
Anti-Black or African American,South Carolina,24.25
Anti-Black or African American,South Dakota,4.5
Anti-Black or African American,Tennessee,60
Anti-Black or African American,Texas,54.25
Anti-Black or African American,Utah,8
Anti-Black or African American,Vermont,5.75
Anti-Black or African American,Virginia,55
Anti-Black or African American,Washington,107.75
Anti-Black or African American,West Virginia,6.75
Anti-Black or African American,Wisconsin,11.75
Anti-Black or African American,Wyoming,0.5
Anti-Gay (Male),Alabama,0.5
Anti-Gay (Male),Alaska,0
Anti-Gay (Male),Arizona,38.25
Anti-Gay (Male),Arkansas,0.75
Anti-Gay (Male),California,151
Anti-Gay (Male),Colorado,8.25
Anti-Gay (Male),Connecticut,7
Anti-Gay (Male),Delaware,2.5
Anti-Gay (Male),District of Columbia,39.5
Anti-Gay (Male),Federal,1
Anti-Gay (Male),Florida,22.5
Anti-Gay (Male),Georgia,4.75
Anti-Gay (Male),Guam,0
Anti-Gay (Male),Hawaii,2
Anti-Gay (Male),Idaho,1.25
Anti-Gay (Male),Illinois,13.75
Anti-Gay (Male),Indiana,7.5
Anti-Gay (Male),Iowa,0.75
Anti-Gay (Male),Kansas,3.25
Anti-Gay (Male),Kentucky,8.75
Anti-Gay (Male),Louisiana,2.75
Anti-Gay (Male),Maine,5.25
Anti-Gay (Male),Maryland,4.5
Anti-Gay (Male),Massachusetts,45.75
Anti-Gay (Male),Michigan,25.5
Anti-Gay (Male),Minnesota,16.5
Anti-Gay (Male),Mississippi,0.5
Anti-Gay (Male),Missouri,5.5
Anti-Gay (Male),Montana,1.25
Anti-Gay (Male),Nebraska,2
Anti-Gay (Male),Nevada,6.25
Anti-Gay (Male),New Hampshire,2
Anti-Gay (Male),New Jersey,25.5
Anti-Gay (Male),New Mexico,1.5
Anti-Gay (Male),New York,69.75
Anti-Gay (Male),North Carolina,18.5
Anti-Gay (Male),North Dakota,0.75
Anti-Gay (Male),Ohio,31
Anti-Gay (Male),Oklahoma,1.75
Anti-Gay (Male),Oregon,12
Anti-Gay (Male),Pennsylvania,4.75
Anti-Gay (Male),Rhode Island,2.5
Anti-Gay (Male),South Carolina,5.25
Anti-Gay (Male),South Dakota,2.25
Anti-Gay (Male),Tennessee,10.75
Anti-Gay (Male),Texas,29
Anti-Gay (Male),Utah,3.5
Anti-Gay (Male),Vermont,1.75
Anti-Gay (Male),Virginia,12.5
Anti-Gay (Male),Washington,25.75
Anti-Gay (Male),West Virginia,1.25
Anti-Gay (Male),Wisconsin,4.25
Anti-Gay (Male),Wyoming,0.25
Anti-Hispanic or Latino,Alabama,0.75
Anti-Hispanic or Latino,Alaska,0
Anti-Hispanic or Latino,Arizona,19.25
Anti-Hispanic or Latino,Arkansas,2.5
Anti-Hispanic or Latino,California,110
Anti-Hispanic or Latino,Colorado,15.5
Anti-Hispanic or Latino,Connecticut,6.5
Anti-Hispanic or Latino,Delaware,0.5
Anti-Hispanic or Latino,District of Columbia,12.25
Anti-Hispanic or Latino,Federal,0
Anti-Hispanic or Latino,Florida,7.5
Anti-Hispanic or Latino,Georgia,3
Anti-Hispanic or Latino,Guam,0
Anti-Hispanic or Latino,Hawaii,0.25
Anti-Hispanic or Latino,Idaho,3.25
Anti-Hispanic or Latino,Illinois,7.25
Anti-Hispanic or Latino,Indiana,5
Anti-Hispanic or Latino,Iowa,0.75
Anti-Hispanic or Latino,Kansas,5.5
Anti-Hispanic or Latino,Kentucky,8.25
Anti-Hispanic or Latino,Louisiana,0.5
Anti-Hispanic or Latino,Maine,0.5
Anti-Hispanic or Latino,Maryland,2.25
Anti-Hispanic or Latino,Massachusetts,22.25
Anti-Hispanic or Latino,Michigan,10.75
Anti-Hispanic or Latino,Minnesota,5.25
Anti-Hispanic or Latino,Mississippi,0
Anti-Hispanic or Latino,Missouri,3
Anti-Hispanic or Latino,Montana,0.25
Anti-Hispanic or Latino,Nebraska,1.75
Anti-Hispanic or Latino,Nevada,2.5
Anti-Hispanic or Latino,New Hampshire,0.5
Anti-Hispanic or Latino,New Jersey,11.25
Anti-Hispanic or Latino,New Mexico,2.75
Anti-Hispanic or Latino,New York,13.5
Anti-Hispanic or Latino,North Carolina,8.75
Anti-Hispanic or Latino,North Dakota,1.75
Anti-Hispanic or Latino,Ohio,11.25
Anti-Hispanic or Latino,Oklahoma,1.25
Anti-Hispanic or Latino,Oregon,10.75
Anti-Hispanic or Latino,Pennsylvania,3.75
Anti-Hispanic or Latino,Rhode Island,0
Anti-Hispanic or Latino,South Carolina,2.75
Anti-Hispanic or Latino,South Dakota,1.25
